# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc --Mdir ./Vnco/ -Wall ../rtl/nco.v ../rtl/phase_accumulator.v ../rtl/cordic_element.v ../rtl/output_terminal.v --top-module nco --exe --build"
S      4098  2230905  1758945900    28411114  1758945900    28411114 "../rtl/cordic_element.v"
S      1093  3699778  1759756515    33032050  1759756515    32728858 "../rtl/nco.v"
S      1984  2230986  1758945900   109494700  1758945900   109494700 "../rtl/output_terminal.v"
S      1584  2230792  1758945899   920467353  1758945899   920467353 "../rtl/phase_accumulator.v"
T      3126  3699810  1759757506   257243993  1759757506   257243993 "./Vnco//Vnco.cpp"
T      2628  3699809  1759757506   257181396  1759757506   257181396 "./Vnco//Vnco.h"
T      1907  3699819  1759757506   260600745  1759757506   260600745 "./Vnco//Vnco.mk"
T       803  3699807  1759757506   257051894  1759757506   257051894 "./Vnco//Vnco__Syms.cpp"
T       961  3699808  1759757506   257114902  1759757506   257114902 "./Vnco//Vnco__Syms.h"
T     19668  3699812  1759757506   257499541  1759757506   257499541 "./Vnco//Vnco___024root.h"
T      1677  3699816  1759757506   258889648  1759757506   258889648 "./Vnco//Vnco___024root__DepSet_h0c977dea__0.cpp"
T       849  3699814  1759757506   257699294  1759757506   257699294 "./Vnco//Vnco___024root__DepSet_h0c977dea__0__Slow.cpp"
T    160121  3699817  1759757506   259663335  1759757506   259663335 "./Vnco//Vnco___024root__DepSet_h21b74e3b__0.cpp"
T     97288  3699815  1759757506   258599746  1759757506   258599746 "./Vnco//Vnco___024root__DepSet_h21b74e3b__0__Slow.cpp"
T       755  3699813  1759757506   257573309  1759757506   257573309 "./Vnco//Vnco___024root__Slow.cpp"
T       746  3699811  1759757506   257276995  1759757506   257276995 "./Vnco//Vnco__pch.h"
T       681  3699820  1759757506   260600745  1759757506   260600745 "./Vnco//Vnco__ver.d"
T         0        0  1759757506   260600745  1759757506   260600745 "./Vnco//Vnco__verFiles.dat"
T      1723  3699818  1759757506   260537206  1759757506   260537206 "./Vnco//Vnco_classes.mk"
S  17020656   313290  1750010881   418012339  1750010881   418012339 "/usr/local/bin/verilator_bin"
S      6525  1314789  1750010881   694010836  1750010881   694010836 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1314771  1750010881   693010841  1750010881   693010841 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
